Package                   Version
------------------------- --------------
aiohttp                   3.9.1
aiosignal                 1.3.1
altair                    5.2.0
asttokens                 2.4.1
async-lru                 2.0.4
attrs                     23.1.0        
Babel                     2.15.0        
bleach                    6.1.0
blinker                   1.7.0
cachetools                5.3.2
certifi                   2023.11.17
charset-normalizer        3.3.2
click                     8.1.7
colorama                  0.4.6
comm                      0.2.2
contourpy                 1.2.1
cycler                    0.12.1
debugpy                   1.8.2
decorator                 5.1.1
defusedxml                0.7.1
docopt                    0.6.2
executing                 2.0.1
fastjsonschema            2.19.0
Flask                     3.0.0
fonttools                 4.53.1
fqdn                      1.5.1
frozenlist                1.4.0
gitdb                     4.0.11
GitPython                 3.1.40
h11                       0.14.0
idna                      3.6
importlib-metadata        6.9.0
itsdangerous              2.1.2
Jinja2                    3.1.2
joblib                    1.3.2
json5                     0.9.25
jsonpointer               3.0.0
jsonschema                4.20.0
jsonschema-specifications 2023.11.2
jupyter_client            8.6.2
jupyter_core              5.5.0
jupyterlab_pygments       0.3.0
jupyterlab_widgets        3.0.11
kiwisolver                1.4.5
Levenshtein               0.25.1
markdown-it-py            3.0.0
MarkupSafe                2.1.3
matplotlib                3.9.1
matplotlib-inline         0.1.7
mdurl                     0.1.2
mistune                   3.0.2
multidict                 6.0.4
nbformat                  5.9.2
nest-asyncio              1.6.0
nltk                      3.8.2
numpy                     1.26.2
overrides                 7.7.0
packaging                 23.2
pandas                    2.1.3
pandocfilters             1.5.1
parso                     0.8.4
pigar                     2.1.1
Pillow                    10.1.0
pip                       24.0
pipreqs                   0.4.13
platformdirs              4.0.0
prometheus_client         0.20.0
prompt_toolkit            3.0.47
protobuf                  4.25.1
psutil                    6.0.0
pure_eval                 0.2.3
pyarrow                   14.0.1
pycparser                 2.22
pydeck                    0.8.1b0
Pygments                  2.17.2
pyparsing                 3.1.2
python-dateutil           2.8.2
python-json-logger        2.0.7
python-Levenshtein        0.25.1
pytz                      2023.3.post1
PyWavelets                1.6.0
pywin32                   306
pywinpty                  2.0.13
PyYAML                    6.0.1
pyzmq                     26.0.3
QtPy                      2.4.1
rapidfuzz                 3.9.3
referencing               0.31.1
regex                     2024.7.24
requests                  2.31.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rich                      13.7.0
rpds-py                   0.13.2
scikit-learn              1.3.2
scipy                     1.11.4
Send2Trash                1.8.3
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.1
soupsieve                 2.5
stack-data                0.6.3
streamlit                 1.29.0
tenacity                  8.2.3
terminado                 0.18.1
thefuzz                   0.22.1
threadpoolctl             3.2.0
tinycss2                  1.3.0
toml                      0.10.2
toolz                     0.12.0
tornado                   6.4
tqdm                      4.66.5
traitlets                 5.14.0
types-python-dateutil     2.9.0.20240316
typing_extensions         4.8.0
tzdata                    2023.3
tzlocal                   5.2
uri-template              1.3.0
urllib3                   2.1.0
validators                0.22.0
watchdog                  3.0.0
wcwidth                   0.2.13
webcolors                 24.6.0
webencodings              0.5.1
websocket-client          1.8.0
Werkzeug                  3.0.1
widgetsnbextension        4.0.11
word2num                  0.1.2
wordcloud                 1.9.3
yarg                      0.1.9
yarl                      1.9.3
zipp                      3.17.0
